,UniversalTime,FrameNr,EntireGameTime,Duration,TurnTime,WhosTurn,DiceValue,Human,Furhat,ifSnake,ifLadder
17,15:52:02:550,1319,52775,783,2100,0,2,7,32,0,0
18,15:52:03:333,1339,53558,3567,2883,0,2,7,34,0,0
19,15:52:06:900,1428,57125,1817,3567,1,5,7,34,0,0
20,15:52:08:717,1474,58942,909,5384,1,5,12,34,-6,0
21,15:52:09:626,1496,59851,8516,6293,1,5,6,34,0,0
22,15:52:18:142,1709,68367,1584,8516,0,4,6,34,0,0
23,15:52:19:726,1749,69951,5983,10100,0,4,6,38,0,0
24,15:52:25:709,1898,75934,1467,5983,1,4,6,38,0,0
25,15:52:27:176,1935,77401,2933,7450,1,4,10,38,0,0
26,15:52:30:109,2008,80334,1050,2933,0,3,10,38,0,0
27,15:52:31:159,2035,81384,893,3983,0,3,10,41,-4,0
28,15:52:32:052,2057,82277,7834,4876,0,3,10,37,0,0
29,15:52:39:886,2253,90111,733,7834,1,2,10,37,0,0
30,15:52:40:619,2271,90844,908,8567,1,2,12,37,-6,0
31,15:52:41:527,2294,91752,8417,9475,1,2,6,37,0,0
32,15:52:49:944,2504,100169,1450,8417,0,4,6,37,0,0
33,15:52:51:394,2540,101619,893,9867,0,4,6,41,-4,0
34,15:52:52:287,2563,102512,7317,10760,0,4,6,37,0,0
35,15:52:59:604,2746,109829,1150,7317,1,3,6,37,0,0
36,15:53:00:754,2774,110979,2567,8467,1,3,9,37,0,0
37,15:53:03:321,2839,113546,1083,2567,0,3,9,37,0,0
38,15:53:04:404,2866,114629,4350,3650,0,3,9,40,0,0
39,15:53:08:754,2974,118979,317,4350,1,1,9,40,0,0
40,15:53:09:071,2982,119296,4249,4667,1,1,10,40,0,0
41,15:53:13:320,3089,123545,2301,4249,0,6,10,40,0,0
42,15:53:15:621,3146,125846,5116,6550,0,6,10,46,0,0
43,15:53:20:737,3274,130962,1900,5116,1,5,10,46,0,0
44,15:53:22:637,3322,132862,5917,7016,1,5,15,46,0,0
45,15:53:28:554,3469,138779,1467,5917,0,4,15,46,0,0
46,15:53:30:021,3506,140246,725,7384,0,4,15,50,0,19
47,15:53:30:746,3524,140971,6250,8109,0,4,15,69,0,0
48,15:53:36:996,3681,147221,1567,6250,1,4,15,69,0,0
49,15:53:38:563,3720,148788,908,7817,1,4,19,69,-18,0
50,15:53:39:471,3742,149696,8034,8725,1,4,1,69,0,0
51,15:53:47:505,3943,157730,1483,8034,0,4,1,69,0,0
52,15:53:48:988,3980,159213,4001,9517,0,4,1,73,0,0
53,15:53:52:989,4080,163214,2332,4001,1,6,1,73,0,0
54,15:53:55:321,4139,165546,2050,6333,1,6,7,73,0,0
55,15:53:57:371,4190,167596,733,2050,0,2,7,73,0,0
56,15:53:58:104,4208,168329,6600,2783,0,2,7,75,0,0
57,15:54:04:704,4373,174929,2234,6600,1,6,7,75,0,0
58,15:54:06:938,4429,177163,2050,8834,1,6,13,75,0,0
59,15:54:08:988,4480,179213,1150,2050,0,3,13,75,0,0
60,15:54:10:138,4509,180363,4184,3200,0,3,13,78,0,0
61,15:54:14:322,4614,184547,1566,4184,1,4,13,78,0,0
62,15:54:15:888,4653,186113,3366,5750,1,4,17,78,0,0
63,15:54:19:254,4737,189479,2218,3366,0,6,17,78,0,0
64,15:54:21:472,4792,191697,4700,5584,0,6,17,84,0,0
65,15:54:26:172,4910,196397,749,4700,1,2,17,84,0,0
66,15:54:26:921,4929,197146,910,5449,1,2,19,84,-18,0
67,15:54:27:831,4951,198056,9382,6359,1,2,1,84,0,0
68,15:54:37:213,5186,207438,2251,9382,0,6,1,84,0,0
69,15:54:39:464,5242,209689,6034,11633,0,6,1,90,0,0
70,15:54:45:498,5393,215723,1165,6034,1,3,1,90,0,0
71,15:54:46:663,5422,216888,2085,7199,1,3,4,90,0,0
72,15:54:48:748,5474,218973,2300,2085,0,6,4,90,0,0
73,15:54:51:048,5532,221273,4450,4385,0,6,4,96,0,0
74,15:54:55:498,5643,225723,383,4450,1,1,4,96,0,0
75,15:54:55:881,5653,226106,3734,4833,1,1,5,96,0,0
76,15:54:59:615,5746,229840,799,3734,0,2,5,96,0,0
